{
  41994: ('17/07/17 09:39:58', 'skope', 'irc.freenode.#archlinux-offtopic', 'http://metro.co.uk/2017/07/15/surgeons-find-27-contact-lenses-lodged-in-womans-eye-6781554/', 'skope\thttp://metro.co.uk/2017/07/15/surgeons-find-27-contact-lenses-lodged-in-womans-eye-6781554/'),
  41995: ('18/07/17 16:18:30', 'ChanServ', 'irc.freenode.#go-nuts', 'https://golang.org/conduct', '--\tPvNotice(ChanServ): Please follow the Go Community Code of Conduct when chatting here. See https://golang.org/conduct'),
  41996: ('18/07/17 16:19:25', 'mnrmnaugh', 'irc.freenode.#archlinux-offtopic', 'https://ptpb.pw/82y-.gif', 'mnrmnaugh\tnot what i was lookin for but ill take it https://ptpb.pw/82y-.gif'),
  41997: ('18/07/17 16:21:04', 'bytefire', 'irc.freenode.#archlinux', 'https://www.pckr.co.uk/arch-grub-mkconfig-lvmetad-failures-inside-chroot-install/', 'bytefire\tTom^: https://www.pckr.co.uk/arch-grub-mkconfig-lvmetad-failures-inside-chroot-install/'),
  41998: ('18/07/17 16:29:21', 'noa_time', 'irc.freenode.#archlinux-offtopic', 'http://www.materialx.org/', 'noa_time\tBTW this was the one from Lucasfilm http://www.materialx.org/ https://github.com/materialx/MaterialX'),
  41999: ('18/07/17 16:29:21', 'noa_time', 'irc.freenode.#archlinux-offtopic', 'https://github.com/materialx/MaterialX', 'noa_time\tBTW this was the one from Lucasfilm http://www.materialx.org/ https://github.com/materialx/MaterialX'),
  42000: ('18/07/17 16:29:28', 'philsnow', 'irc.freenode.#archlinux', 'https://ramsdenj.com/2016/06/23/arch-linux-on-zfs-part-1-embed-zfs-in-archiso.html#kernel-mismatch', "philsnow\tI think I've almost figured out the install with the help of this article https://ramsdenj.com/2016/06/23/arch-linux-on-zfs-part-1-embed-zfs-in-archiso.html#kernel-mismatch"),
  42001: ('18/07/17 16:32:06', 'noa_time', 'irc.freenode.#archlinux-offtopic', 'https://img0.etsystatic.com/110/0/11763563/il_570xN.885801298_dk7r.jpg', 'noa_time\tpaulguy: just to joke , but :) https://img0.etsystatic.com/110/0/11763563/il_570xN.885801298_dk7r.jpg'),
  42002: ('18/07/17 16:32:16', 'noa_time', 'irc.freenode.#archlinux-offtopic', 'http://farm2.static.flickr.com/1258/1355972123_12a28bd3b6.jpg?v=0', 'noa_time\thttp://farm2.static.flickr.com/1258/1355972123_12a28bd3b6.jpg?v=0'),
  42003: ('18/07/17 16:35:56', 'philsnow', 'irc.freenode.#archlinux', 'https://monkeyplush.blogspot.com/2016/03/archlinux-live-archiso-expand-cow.html', 'philsnow\tboom https://monkeyplush.blogspot.com/2016/03/archlinux-live-archiso-expand-cow.html'),
  42004: ('18/07/17 16:37:34', 'sedition', 'irc.freenode.#go-nuts', 'https://github.com/oakmound/oak', 'sedition\thttps://github.com/oakmound/oak this is a good example'),
  42005: ('18/07/17 16:40:11', 'noa_time', 'irc.freenode.#archlinux-offtopic', 'https://imgflip.com/i/1so4vi', 'noa_time\thttps://imgflip.com/i/1so4vi'),
  42006: ('18/07/17 16:45:05', 'void-pkgs', 'irc.freenode.#xbps', 'https://git.io/vQAKh', '--\tNotice(void-pkgs): [void-packages] thypon pushed 1 new commit to master: https://git.io/vQAKh'),
  42007: ('18/07/17 16:46:12', 'xbps-builder', 'irc.freenode.#xbps', 'https://build.voidlinux.eu/builders/x86_64_builder/builds/3768', '--\tNotice(xbps-builder): fe3a3c7/x86_64_builder: Fail: https://build.voidlinux.eu/builders/x86_64_builder/builds/3768  blame: Andrea Brancaleoni <abc@pompel.me>'),
  42008: ('18/07/17 16:46:16', 'xbps-builder', 'irc.freenode.#xbps', 'https://build.voidlinux.eu/builders/i686_builder/builds/3806', '--\tNotice(xbps-builder): fe3a3c7/i686_builder: Fail: https://build.voidlinux.eu/builders/i686_builder/builds/3806  blame: Andrea Brancaleoni <abc@pompel.me>'),
  42009: ('18/07/17 16:46:22', 'xbps-builder', 'irc.freenode.#xbps', 'https://build.voidlinux.eu/builders/armv6l_builder/builds/3900', '--\tNotice(xbps-builder): fe3a3c7/armv6l_builder: Fail: https://build.voidlinux.eu/builders/armv6l_builder/builds/3900  blame: Andrea Brancaleoni <abc@pompel.me>'),
  42010: ('18/07/17 16:46:23', 'xbps-builder', 'irc.freenode.#xbps', 'https://build.voidlinux.eu/builders/armv7l_builder/builds/3809', '--\tNotice(xbps-builder): fe3a3c7/armv7l_builder: Fail: https://build.voidlinux.eu/builders/armv7l_builder/builds/3809  blame: Andrea Brancaleoni <abc@pompel.me>'),
  42011: ('18/07/17 16:47:22', 'xbps-builder', 'irc.freenode.#xbps', 'https://build.voidlinux.eu/builders/x86_64-musl_builder/builds/3787', '--\tNotice(xbps-builder): fe3a3c7/x86_64-musl_builder: Fail: https://build.voidlinux.eu/builders/x86_64-musl_builder/builds/3787  blame: Andrea Brancaleoni <abc@pompel.me>'),
  42012: ('18/07/17 16:47:47', 'xbps-builder', 'irc.freenode.#xbps', 'https://build.voidlinux.eu/builders/aarch64_builder/builds/3910', '--\tNotice(xbps-builder): fe3a3c7/aarch64_builder: Fail: https://build.voidlinux.eu/builders/aarch64_builder/builds/3910  blame: Andrea Brancaleoni <abc@pompel.me>'),
  42013: ('18/07/17 16:48:03', 'xbps-builder', 'irc.freenode.#xbps', 'https://build.voidlinux.eu/builders/aarch64-musl_builder/builds/4010', '--\tNotice(xbps-builder): fe3a3c7/aarch64-musl_builder: Fail: https://build.voidlinux.eu/builders/aarch64-musl_builder/builds/4010  blame: Andrea Brancaleoni <abc@pompel.me>'),
  42014: ('18/07/17 16:50:24', 'xbps-builder', 'irc.freenode.#xbps', 'https://build.voidlinux.eu/builders/armv7l-musl_builder/builds/3715', '--\tNotice(xbps-builder): fe3a3c7/armv7l-musl_builder: Fail: https://build.voidlinux.eu/builders/armv7l-musl_builder/builds/3715  blame: Andrea Brancaleoni <abc@pompel.me>'),
  42015: ('18/07/17 16:51:03', 'xbps-builder', 'irc.freenode.#xbps', 'https://build.voidlinux.eu/builders/armv6l-musl_builder/builds/3762', '--\tNotice(xbps-builder): fe3a3c7/armv6l-musl_builder: Fail: https://build.voidlinux.eu/builders/armv6l-musl_builder/builds/3762  blame: Andrea Brancaleoni <abc@pompel.me>'),
  42016: ('18/07/17 16:54:25', 'noa_time', 'irc.freenode.#archlinux-offtopic', 'https://thumbs.dreamstime.com/x/mungitrice-16377839.jpg', 'noa_time\tlolz https://thumbs.dreamstime.com/x/mungitrice-16377839.jpg'),
  42017: ('18/07/17 16:58:00', 'phrik', 'irc.freenode.#archlinux-offtopic', 'https://youtu.be/LJpKNgoUQQk', '@phrik\tYouTube :: https://youtu.be/LJpKNgoUQQk :: 70 Point De-Laval Rotary Milking Parlour. Glenapp Farm Ayrshire.DairyCo.'),
  42018: ('18/07/17 17:13:33', 'pulec', 'irc.freenode.#archlinux-offtopic', 'https://youtu.be/gDV-dOvqKzQ', '+pulec\thttps://youtu.be/gDV-dOvqKzQ'),
  42019: ('18/07/17 17:19:29', 'tomty89', 'irc.freenode.#archlinux', 'https://git.archlinux.org/archiso.git/tree/docs/README.bootparams', "tomty89\tphilsnow: there's cow_spacesize= btw https://git.archlinux.org/archiso.git/tree/docs/README.bootparams"),
  42020: ('18/07/17 17:24:02', 'phrik', 'irc.freenode.#archlinux', 'http://i.imgur.com/UWPquJk.jpg', 'phrik\thttp://i.imgur.com/UWPquJk.jpg'),
  42021: ('18/07/17 17:34:19', 'pulec', 'irc.freenode.#archlinux-offtopic', 'https://youtu.be/KLoKWvUwyjM?t=94', '+pulec\thttps://youtu.be/KLoKWvUwyjM?t=94'),
